timestamp,signal_x,signal_y,signal_z
0.0,1.039,-0.010,0.174
1.0,1.044,-0.011,0.178
2.0,1.040,-0.007,0.184
3.0,1.043,-0.008,0.179
4.0,1.048,-0.012,0.185
5.0,1.044,-0.011,0.179
6.0,1.039,-0.006,0.177
7.0,1.044,-0.005,0.176
8.0,1.041,-0.004,0.178
9.0,1.038,-0.008,0.179
10.0,1.042,-0.009,0.178
11.0,1.040,-0.008,0.185
12.0,1.034,-0.014,0.189
13.0,1.041,-0.004,0.186
14.0,1.040,-0.006,0.178
15.0,1.039,-0.011,0.180
16.0,1.042,-0.010,0.183
17.0,1.045,-0.011,0.186
18.0,1.038,-0.017,0.190
19.0,1.034,-0.012,0.188
20.0,1.039,-0.015,0.187
21.0,1.044,-0.011,0.180
22.0,1.036,-0.009,0.190
23.0,1.044,-0.014,0.184
24.0,1.046,-0.015,0.176
25.0,1.041,-0.011,0.179
26.0,1.031,-0.009,0.182
27.0,1.038,-0.005,0.185
28.0,1.043,-0.006,0.182
29.0,1.044,-0.008,0.188
30.0,1.041,-0.010,0.189
31.0,1.034,-0.012,0.185
32.0,1.041,-0.015,0.186
33.0,1.037,-0.011,0.185
34.0,1.037,-0.013,0.183
35.0,1.040,-0.011,0.183
36.0,1.045,-0.013,0.185
37.0,1.047,-0.010,0.182
38.0,1.039,-0.016,0.181
39.0,1.037,-0.011,0.180
40.0,1.040,-0.013,0.188
41.0,1.043,-0.010,0.188
42.0,1.040,-0.013,0.188
43.0,1.036,-0.014,0.191
44.0,1.038,-0.009,0.184
45.0,1.040,-0.013,0.187
46.0,1.043,-0.013,0.184
47.0,1.041,-0.009,0.177
48.0,1.044,-0.010,0.185
49.0,1.048,-0.011,0.185
50.0,1.045,-0.008,0.183
51.0,1.040,-0.007,0.185
52.0,1.040,-0.008,0.179
53.0,1.034,-0.009,0.172
54.0,1.030,-0.006,0.178
55.0,1.035,-0.012,0.175
56.0,1.045,-0.010,0.174
57.0,1.036,-0.010,0.179
58.0,1.038,-0.010,0.169
59.0,1.038,-0.012,0.175
60.0,1.039,-0.006,0.188
61.0,1.034,-0.009,0.177
62.0,1.043,-0.010,0.172
63.0,1.045,-0.010,0.181
64.0,1.039,-0.011,0.180
65.0,1.042,-0.006,0.185
66.0,1.047,-0.008,0.198
67.0,1.047,-0.010,0.190
68.0,1.040,-0.012,0.185
69.0,1.039,-0.013,0.182
70.0,1.040,-0.008,0.180
71.0,1.043,-0.011,0.189
72.0,1.040,-0.012,0.179
73.0,1.041,-0.013,0.184
74.0,1.043,-0.007,0.179
75.0,1.042,-0.008,0.180
76.0,1.041,-0.006,0.178
77.0,1.040,-0.007,0.177
78.0,1.033,-0.016,0.182
79.0,1.037,-0.014,0.185
80.0,1.034,-0.014,0.184
81.0,1.039,-0.019,0.175
82.0,1.040,-0.015,0.185
83.0,1.044,-0.011,0.190
84.0,1.044,-0.009,0.191
85.0,1.041,-0.006,0.189
86.0,1.040,-0.008,0.188
87.0,1.041,-0.010,0.184
88.0,1.039,-0.012,0.187
89.0,1.032,-0.007,0.188
90.0,1.036,-0.006,0.183
91.0,1.045,-0.006,0.185
92.0,1.042,-0.008,0.176
93.0,1.041,-0.008,0.177
94.0,1.039,-0.010,0.175
95.0,1.038,-0.009,0.176
96.0,1.037,-0.010,0.192
97.0,1.041,-0.016,0.177
98.0,1.039,-0.016,0.181
99.0,1.035,-0.012,0.186
100.0,1.039,-0.008,0.183
101.0,1.041,-0.010,0.190
102.0,1.039,-0.014,0.190
103.0,1.038,-0.009,0.187
104.0,1.033,-0.013,0.179
105.0,1.032,-0.016,0.181
106.0,1.039,-0.013,0.187
107.0,1.040,-0.007,0.183
108.0,1.040,-0.002,0.188
109.0,1.042,-0.008,0.187
110.0,1.040,-0.007,0.175
111.0,1.040,-0.006,0.180
112.0,1.039,-0.008,0.184
113.0,1.039,-0.015,0.182
114.0,1.038,-0.009,0.180
115.0,1.044,-0.012,0.176
116.0,1.042,-0.015,0.175
117.0,1.040,-0.010,0.177
118.0,1.047,-0.008,0.173
119.0,1.040,-0.011,0.172
120.0,1.037,-0.015,0.177
121.0,1.037,-0.013,0.182
122.0,1.041,-0.008,0.183
123.0,1.040,-0.014,0.187
124.0,1.037,-0.011,0.178
125.0,1.047,-0.007,0.177
126.0,1.047,-0.008,0.175
127.0,1.040,-0.006,0.176
128.0,1.037,-0.009,0.186
129.0,1.035,-0.007,0.185
130.0,1.042,-0.011,0.186
131.0,1.037,-0.010,0.181
132.0,1.035,-0.010,0.180
133.0,1.044,-0.013,0.183
134.0,1.041,-0.007,0.190
135.0,1.034,-0.011,0.194
136.0,1.041,-0.013,0.181
137.0,1.044,-0.012,0.174
138.0,1.032,-0.013,0.180
139.0,1.040,-0.012,0.186
140.0,1.042,-0.018,0.192
141.0,1.035,-0.008,0.187
142.0,1.036,-0.010,0.187
143.0,1.034,-0.010,0.187
144.0,1.039,-0.012,0.183
145.0,1.044,-0.008,0.180
146.0,1.047,-0.010,0.180
147.0,1.040,-0.008,0.174
148.0,1.041,-0.004,0.182
149.0,1.036,-0.010,0.190
150.0,1.043,-0.006,0.187
151.0,1.042,-0.008,0.185
152.0,1.035,-0.010,0.178
153.0,1.034,-0.013,0.190
154.0,1.033,-0.015,0.176
155.0,1.039,-0.010,0.175
156.0,1.041,-0.010,0.173
157.0,1.034,-0.014,0.177
158.0,1.035,-0.006,0.177
159.0,1.037,-0.010,0.181
160.0,1.044,-0.010,0.177
161.0,1.040,-0.009,0.171
162.0,1.035,-0.009,0.194
163.0,1.043,-0.010,0.186
164.0,1.045,-0.009,0.184
165.0,1.036,-0.007,0.182
166.0,1.038,-0.005,0.187
167.0,1.044,-0.013,0.182
168.0,1.037,-0.012,0.181
169.0,1.038,-0.016,0.189
170.0,1.041,-0.018,0.177
171.0,1.042,-0.010,0.181
172.0,1.045,-0.012,0.179
173.0,1.037,-0.018,0.176
174.0,1.040,-0.016,0.182
175.0,1.040,-0.006,0.182
176.0,1.040,-0.011,0.184
177.0,1.038,-0.012,0.177
178.0,1.038,-0.013,0.179
179.0,1.042,-0.013,0.184
180.0,1.045,-0.009,0.189
181.0,1.038,-0.009,0.188
182.0,1.043,-0.012,0.194
183.0,1.044,-0.004,0.191
184.0,1.038,-0.001,0.187
185.0,1.040,-0.014,0.191
186.0,1.034,-0.008,0.178
187.0,1.037,-0.006,0.175
188.0,1.040,-0.011,0.182
189.0,1.040,-0.014,0.180
190.0,1.042,-0.010,0.183
191.0,1.042,-0.009,0.180
192.0,1.039,-0.008,0.183
193.0,1.036,-0.006,0.190
194.0,1.038,-0.012,0.187
195.0,1.043,-0.014,0.178
196.0,1.043,-0.013,0.187
197.0,1.041,-0.013,0.184
198.0,1.041,-0.010,0.179
199.0,1.042,-0.011,0.189
200.0,1.036,-0.007,0.187
201.0,1.042,-0.010,0.186
202.0,1.041,-0.010,0.182
203.0,1.036,-0.012,0.183
204.0,1.041,-0.012,0.180
205.0,1.039,-0.012,0.180
206.0,1.045,-0.013,0.186
207.0,1.039,-0.007,0.179
208.0,1.037,-0.012,0.185
209.0,1.042,-0.010,0.180
210.0,1.042,-0.010,0.186
211.0,1.041,-0.011,0.189
212.0,1.039,-0.010,0.187
213.0,1.035,-0.015,0.184
214.0,1.033,-0.015,0.183
215.0,1.041,-0.013,0.185
216.0,1.042,-0.009,0.182
217.0,1.040,-0.009,0.185
218.0,1.041,-0.006,0.188
219.0,1.044,-0.009,0.178
220.0,1.040,-0.005,0.184
221.0,1.045,-0.006,0.190
222.0,1.043,-0.007,0.198
223.0,1.035,-0.015,0.181
224.0,1.036,-0.011,0.187
225.0,1.044,-0.015,0.181
226.0,1.047,-0.012,0.179
227.0,1.043,-0.009,0.190
228.0,1.037,-0.010,0.185
229.0,1.047,-0.003,0.184
230.0,1.038,-0.010,0.181
231.0,1.033,-0.008,0.177
232.0,1.038,-0.007,0.184
233.0,1.038,-0.005,0.188
234.0,1.033,-0.006,0.201
235.0,1.038,-0.016,0.192
236.0,1.036,-0.010,0.190
237.0,1.043,-0.007,0.189
238.0,1.042,-0.009,0.180
239.0,1.037,-0.008,0.177
240.0,1.033,-0.002,0.176
241.0,1.034,-0.006,0.187
242.0,1.044,-0.006,0.185
243.0,1.043,-0.007,0.190
244.0,1.039,-0.010,0.181
245.0,1.034,-0.012,0.182
246.0,1.041,-0.015,0.180
247.0,1.042,-0.010,0.177
248.0,1.034,-0.004,0.186
249.0,1.042,-0.008,0.177
250.0,1.042,-0.012,0.183
251.0,1.044,-0.013,0.177
252.0,1.042,-0.015,0.176
253.0,1.042,-0.014,0.177
254.0,1.044,-0.011,0.180
255.0,1.036,-0.015,0.184
256.0,1.033,-0.013,0.186
257.0,1.045,-0.012,0.184
258.0,1.049,-0.009,0.185
259.0,1.041,-0.012,0.188
260.0,1.038,-0.016,0.184
261.0,1.048,-0.008,0.186
262.0,1.045,-0.006,0.184
263.0,1.035,-0.016,0.183
264.0,1.036,-0.013,0.182
265.0,1.038,-0.010,0.177
266.0,1.041,-0.010,0.182
267.0,1.035,-0.012,0.181
268.0,1.040,-0.007,0.180
269.0,1.046,-0.009,0.174
270.0,1.039,-0.010,0.181
271.0,1.036,-0.011,0.185
272.0,1.040,-0.010,0.184
273.0,1.041,-0.014,0.186
274.0,1.042,-0.010,0.189
275.0,1.040,-0.008,0.191
276.0,1.042,-0.012,0.180
277.0,1.041,-0.013,0.182
278.0,1.036,-0.013,0.186
279.0,1.041,-0.004,0.182
280.0,1.045,-0.005,0.185
281.0,1.042,-0.006,0.189
282.0,1.044,-0.007,0.185
283.0,1.043,-0.010,0.181
284.0,1.043,-0.010,0.185
285.0,1.046,-0.010,0.183
286.0,1.044,-0.015,0.185
287.0,1.044,-0.010,0.188
288.0,1.044,-0.011,0.185
289.0,1.039,-0.016,0.179
290.0,1.044,-0.010,0.175
291.0,1.039,-0.007,0.178
292.0,1.039,-0.008,0.184
293.0,1.044,-0.011,0.187
294.0,1.040,-0.010,0.183
295.0,1.037,-0.012,0.185
296.0,1.042,-0.012,0.190
297.0,1.042,-0.006,0.184
298.0,1.034,-0.007,0.185
299.0,1.032,-0.009,0.189
300.0,1.042,-0.004,0.184
301.0,1.047,-0.004,0.186
302.0,1.037,-0.008,0.189
303.0,1.042,-0.010,0.185
304.0,1.044,-0.005,0.184
305.0,1.045,-0.008,0.188
306.0,1.047,-0.010,0.183
307.0,1.042,-0.011,0.180
308.0,1.038,-0.013,0.183
309.0,1.039,-0.009,0.180
310.0,1.037,-0.009,0.173
311.0,1.041,-0.013,0.174
312.0,1.046,-0.015,0.185
313.0,1.038,-0.010,0.181
314.0,1.035,-0.014,0.184
315.0,1.038,-0.012,0.190
316.0,1.039,-0.013,0.183
317.0,1.043,-0.010,0.181
318.0,1.041,-0.006,0.182
319.0,1.033,-0.009,0.187
320.0,1.038,-0.009,0.180
321.0,1.040,-0.006,0.181
322.0,1.040,-0.003,0.169
323.0,1.036,-0.013,0.185
324.0,1.039,-0.016,0.183
325.0,1.036,-0.012,0.181
326.0,1.042,-0.013,0.180
327.0,1.038,-0.012,0.179
328.0,1.032,-0.011,0.191
329.0,1.033,-0.011,0.181
330.0,1.036,-0.011,0.180
331.0,1.040,-0.013,0.181
332.0,1.038,-0.006,0.176
333.0,1.042,-0.009,0.178
334.0,1.041,-0.010,0.184
335.0,1.044,-0.011,0.185
336.0,1.041,-0.010,0.181
337.0,1.038,-0.007,0.185
338.0,1.040,-0.007,0.186
339.0,1.037,-0.010,0.187
340.0,1.044,-0.015,0.191
341.0,1.042,-0.008,0.179
342.0,1.038,-0.003,0.189
343.0,1.041,-0.008,0.191
344.0,1.044,-0.015,0.176
345.0,1.046,-0.009,0.179
346.0,1.044,-0.012,0.180
347.0,1.042,-0.010,0.177
348.0,1.041,-0.006,0.182
349.0,1.041,-0.009,0.186
350.0,1.045,-0.010,0.175
351.0,1.041,-0.013,0.180
352.0,1.042,-0.007,0.180
353.0,1.043,-0.010,0.175
354.0,1.043,-0.010,0.177
355.0,1.041,-0.009,0.180
356.0,1.042,-0.005,0.179
357.0,1.041,-0.006,0.176
358.0,1.041,-0.001,0.178
359.0,1.044,-0.010,0.179
360.0,1.048,-0.009,0.187
361.0,1.040,-0.007,0.183
362.0,1.041,-0.008,0.181
363.0,1.041,-0.010,0.178
364.0,1.035,-0.015,0.187
365.0,1.045,-0.016,0.187
366.0,1.046,-0.012,0.180
367.0,1.036,-0.014,0.172
368.0,1.035,-0.011,0.182
369.0,1.044,-0.017,0.181
370.0,1.042,-0.011,0.184
371.0,1.040,-0.015,0.178
372.0,1.043,-0.013,0.175
373.0,1.044,-0.011,0.184
374.0,1.043,-0.011,0.184
375.0,1.037,-0.012,0.177
376.0,1.038,-0.010,0.177
377.0,1.045,-0.009,0.182
378.0,1.039,-0.011,0.175
379.0,1.040,-0.010,0.180
380.0,1.041,-0.012,0.179
381.0,1.039,-0.011,0.177
382.0,1.039,-0.013,0.178
383.0,1.041,-0.010,0.174
384.0,1.035,-0.014,0.179
385.0,1.043,-0.016,0.178
386.0,1.044,-0.010,0.174
387.0,1.034,-0.017,0.178
388.0,1.035,-0.016,0.181
389.0,1.040,-0.007,0.183
390.0,1.041,-0.012,0.177
391.0,1.041,-0.011,0.183
392.0,1.038,-0.011,0.186
393.0,1.040,-0.010,0.181
394.0,1.041,-0.011,0.183
395.0,1.040,-0.007,0.186
396.0,1.038,-0.012,0.185
397.0,1.038,-0.012,0.183
398.0,1.037,-0.014,0.191
399.0,1.045,-0.014,0.198
400.0,1.039,-0.011,0.186
401.0,1.039,-0.010,0.179
402.0,1.034,-0.003,0.177
403.0,1.036,-0.008,0.184
404.0,1.045,-0.009,0.186
405.0,1.041,-0.009,0.190
406.0,1.039,-0.009,0.184
407.0,1.038,-0.011,0.187
408.0,1.041,-0.010,0.185
409.0,1.038,-0.007,0.183
410.0,1.035,-0.009,0.185
411.0,1.041,-0.009,0.183
412.0,1.034,-0.009,0.185
413.0,1.041,-0.009,0.191
414.0,1.041,-0.010,0.178
415.0,1.038,-0.011,0.180
416.0,1.039,-0.002,0.182
417.0,1.038,0.002,0.188
418.0,1.046,-0.003,0.181
419.0,1.033,-0.009,0.189
420.0,1.037,-0.011,0.195
421.0,1.036,-0.011,0.180
422.0,1.033,-0.010,0.181
423.0,1.041,-0.010,0.181
424.0,1.043,-0.011,0.188
425.0,1.042,-0.009,0.179
426.0,1.033,-0.009,0.181
427.0,1.040,-0.011,0.180
428.0,1.039,-0.010,0.179
429.0,1.038,-0.016,0.180
430.0,1.032,-0.017,0.182
431.0,1.040,-0.013,0.182
432.0,1.043,-0.014,0.174
433.0,1.042,-0.013,0.189
434.0,1.041,-0.011,0.182
435.0,1.048,-0.002,0.187
436.0,1.044,-0.004,0.188
437.0,1.038,-0.008,0.180
438.0,1.036,-0.008,0.171
439.0,1.040,-0.012,0.169
440.0,1.038,-0.015,0.186
441.0,1.035,-0.010,0.184
442.0,1.036,-0.009,0.184
443.0,1.041,-0.010,0.177
444.0,1.042,-0.010,0.174
445.0,1.039,-0.014,0.182
446.0,1.037,-0.015,0.184
447.0,1.039,-0.013,0.181
448.0,1.043,-0.017,0.176
449.0,1.043,-0.010,0.183
450.0,1.044,-0.012,0.190
451.0,1.037,-0.011,0.194
452.0,1.040,-0.012,0.186
453.0,1.041,-0.009,0.187
454.0,1.038,-0.010,0.184
455.0,1.040,-0.010,0.177
456.0,1.040,-0.012,0.183
457.0,1.038,-0.012,0.183
458.0,1.039,-0.008,0.177
459.0,1.043,-0.015,0.180
460.0,1.042,-0.009,0.183
461.0,1.038,-0.017,0.187
462.0,1.032,-0.017,0.189
463.0,1.037,-0.014,0.194
464.0,1.035,-0.013,0.187
465.0,1.034,-0.012,0.191
466.0,1.037,-0.012,0.183
467.0,1.040,-0.012,0.176
468.0,1.043,-0.010,0.187
469.0,1.042,-0.012,0.190
470.0,1.042,-0.010,0.187
471.0,1.038,-0.012,0.189
472.0,1.038,-0.009,0.189
473.0,1.041,-0.004,0.183
474.0,1.043,-0.008,0.187
475.0,1.045,-0.005,0.190
476.0,1.045,-0.013,0.187
477.0,1.043,-0.016,0.186
478.0,1.036,-0.010,0.185
479.0,1.036,-0.011,0.190
480.0,1.039,-0.007,0.180
481.0,1.045,-0.006,0.184
482.0,1.046,-0.016,0.193
483.0,1.039,-0.017,0.183
484.0,1.041,-0.018,0.184
485.0,1.039,-0.010,0.180
486.0,1.040,-0.015,0.178
487.0,1.042,-0.011,0.184
488.0,1.038,-0.007,0.189
489.0,1.034,-0.004,0.190
490.0,1.039,-0.008,0.186
491.0,1.039,-0.011,0.186
492.0,1.037,-0.010,0.186
493.0,1.047,-0.011,0.187
494.0,1.051,-0.012,0.191
495.0,1.039,-0.006,0.186
496.0,1.034,-0.007,0.182
497.0,1.035,-0.006,0.179
498.0,1.041,-0.012,0.183
499.0,1.037,-0.015,0.183
