timestamp,signal_x,signal_y,signal_z
500.0,1.036,-0.014,0.187
501.0,1.040,-0.011,0.176
502.0,1.040,-0.014,0.179
503.0,1.038,-0.014,0.180
504.0,1.032,-0.013,0.186
505.0,1.039,-0.014,0.180
506.0,1.042,-0.011,0.169
507.0,1.039,-0.012,0.187
508.0,1.038,-0.012,0.181
509.0,1.041,-0.013,0.181
510.0,1.046,-0.010,0.186
511.0,1.040,-0.007,0.191
512.0,1.042,-0.006,0.189
513.0,1.047,-0.000,0.189
514.0,1.040,-0.006,0.188
515.0,1.038,-0.009,0.186
516.0,1.041,-0.007,0.183
517.0,1.042,-0.009,0.178
518.0,1.040,-0.008,0.173
519.0,1.040,-0.010,0.178
520.0,1.038,-0.009,0.178
521.0,1.032,-0.012,0.183
522.0,1.035,-0.012,0.180
523.0,1.037,-0.012,0.180
524.0,1.039,-0.014,0.180
525.0,1.037,-0.014,0.185
526.0,1.041,-0.008,0.182
527.0,1.039,-0.004,0.179
528.0,1.038,-0.007,0.184
529.0,1.037,-0.010,0.181
530.0,1.036,-0.007,0.180
531.0,1.040,-0.006,0.179
532.0,1.038,-0.013,0.183
533.0,1.040,-0.012,0.181
534.0,1.048,-0.008,0.188
535.0,1.039,-0.008,0.177
536.0,1.036,-0.005,0.175
537.0,1.040,-0.013,0.181
538.0,1.041,-0.015,0.174
539.0,1.042,-0.012,0.182
540.0,1.041,-0.012,0.184
541.0,1.044,-0.010,0.182
542.0,1.047,-0.007,0.180
543.0,1.038,-0.012,0.183
544.0,1.041,-0.007,0.169
545.0,1.047,-0.007,0.176
546.0,1.047,-0.008,0.175
547.0,1.042,-0.004,0.177
548.0,1.040,-0.008,0.194
549.0,1.045,-0.006,0.189
550.0,1.040,-0.012,0.197
551.0,1.035,-0.010,0.187
552.0,1.040,-0.012,0.176
553.0,1.041,-0.010,0.175
554.0,1.036,-0.009,0.175
555.0,1.032,-0.010,0.182
556.0,1.041,-0.010,0.177
557.0,1.041,-0.011,0.176
558.0,1.039,-0.015,0.176
559.0,1.041,-0.011,0.181
560.0,1.046,-0.007,0.184
561.0,1.047,-0.005,0.183
562.0,1.042,-0.008,0.180
563.0,1.040,-0.012,0.179
564.0,1.044,-0.011,0.189
565.0,1.042,-0.011,0.179
566.0,1.040,-0.013,0.180
567.0,1.044,-0.015,0.185
568.0,1.043,-0.011,0.189
569.0,1.042,-0.010,0.190
570.0,1.042,-0.012,0.182
571.0,1.042,-0.007,0.181
572.0,1.038,-0.012,0.189
573.0,1.034,-0.013,0.188
574.0,1.037,-0.012,0.191
575.0,1.038,-0.010,0.181
576.0,1.040,-0.010,0.182
577.0,1.043,-0.011,0.180
578.0,1.037,-0.013,0.179
579.0,1.038,-0.011,0.182
580.0,1.042,-0.007,0.180
581.0,1.040,-0.010,0.177
582.0,1.044,-0.011,0.181
583.0,1.044,-0.015,0.185
584.0,1.038,-0.013,0.188
585.0,1.037,-0.013,0.182
586.0,1.034,-0.008,0.188
587.0,1.038,-0.007,0.179
588.0,1.042,-0.012,0.176
589.0,1.047,-0.012,0.177
590.0,1.042,-0.013,0.182
591.0,1.039,-0.010,0.183
592.0,1.040,-0.008,0.180
593.0,1.040,-0.013,0.185
594.0,1.042,-0.014,0.184
595.0,1.038,-0.007,0.180
596.0,1.038,-0.010,0.179
597.0,1.038,-0.010,0.183
598.0,1.038,-0.012,0.179
599.0,1.038,-0.011,0.182
600.0,1.039,-0.009,0.182
601.0,1.039,-0.012,0.189
602.0,1.038,-0.011,0.178
603.0,1.047,-0.015,0.189
604.0,1.044,-0.011,0.185
605.0,1.040,-0.012,0.182
606.0,1.038,-0.009,0.185
607.0,1.043,-0.008,0.185
608.0,1.046,-0.011,0.183
609.0,1.043,-0.007,0.179
610.0,1.041,-0.010,0.177
611.0,1.037,-0.014,0.179
612.0,1.037,-0.007,0.175
613.0,1.036,-0.013,0.173
614.0,1.038,-0.021,0.179
615.0,1.045,-0.024,0.183
616.0,1.043,-0.021,0.189
617.0,1.043,-0.020,0.190
618.0,1.043,-0.020,0.176
619.0,1.037,-0.020,0.183
620.0,1.035,-0.014,0.181
621.0,1.034,-0.019,0.183
622.0,1.036,-0.019,0.177
623.0,1.043,-0.017,0.185
624.0,1.044,-0.014,0.184
625.0,1.036,-0.011,0.184
626.0,1.041,-0.006,0.187
627.0,1.043,-0.008,0.188
628.0,1.046,-0.008,0.189
629.0,1.041,-0.008,0.187
630.0,1.035,-0.014,0.190
631.0,1.040,-0.012,0.175
632.0,1.049,-0.010,0.172
633.0,1.042,-0.014,0.178
634.0,1.034,-0.012,0.183
635.0,1.038,-0.014,0.187
636.0,1.041,-0.019,0.182
637.0,1.038,-0.020,0.191
638.0,1.039,-0.018,0.192
639.0,1.038,-0.014,0.183
640.0,1.041,-0.018,0.183
641.0,1.038,-0.020,0.181
642.0,1.044,-0.016,0.171
643.0,1.043,-0.014,0.176
644.0,1.037,-0.012,0.194
645.0,1.039,-0.006,0.190
646.0,1.042,-0.007,0.188
647.0,1.043,-0.004,0.190
648.0,1.038,-0.003,0.186
649.0,1.047,-0.008,0.185
650.0,1.048,-0.015,0.176
651.0,1.040,-0.010,0.176
652.0,1.038,-0.009,0.174
653.0,1.041,-0.013,0.181
654.0,1.040,-0.014,0.174
655.0,1.031,-0.013,0.188
656.0,1.038,-0.013,0.184
657.0,1.043,-0.020,0.166
658.0,1.039,-0.020,0.175
659.0,1.036,-0.017,0.175
660.0,1.045,-0.019,0.184
661.0,1.046,-0.025,0.188
662.0,1.044,-0.024,0.192
663.0,1.039,-0.026,0.188
664.0,1.042,-0.027,0.180
665.0,1.044,-0.028,0.180
666.0,1.040,-0.029,0.191
667.0,1.038,-0.025,0.185
668.0,1.041,-0.029,0.185
669.0,1.038,-0.035,0.178
670.0,1.041,-0.039,0.178
671.0,1.038,-0.038,0.179
672.0,1.040,-0.035,0.178
673.0,1.041,-0.038,0.178
674.0,1.041,-0.042,0.177
675.0,1.041,-0.040,0.183
676.0,1.036,-0.043,0.188
677.0,1.044,-0.046,0.183
678.0,1.041,-0.043,0.184
679.0,1.038,-0.039,0.178
680.0,1.037,-0.038,0.175
681.0,1.038,-0.038,0.171
682.0,1.037,-0.037,0.176
683.0,1.039,-0.037,0.185
684.0,1.042,-0.031,0.181
685.0,1.047,-0.025,0.182
686.0,1.033,-0.028,0.176
687.0,1.028,-0.020,0.180
688.0,1.035,-0.014,0.175
689.0,1.040,-0.019,0.173
690.0,1.032,-0.020,0.180
691.0,1.036,-0.016,0.188
692.0,1.045,-0.017,0.177
693.0,1.048,-0.024,0.171
694.0,1.035,-0.025,0.190
695.0,1.028,-0.027,0.185
696.0,1.043,-0.027,0.177
697.0,1.038,-0.030,0.188
698.0,1.033,-0.028,0.182
699.0,1.041,-0.031,0.185
700.0,1.048,-0.036,0.183
701.0,1.032,-0.040,0.187
702.0,1.027,-0.036,0.185
703.0,1.038,-0.034,0.177
704.0,1.042,-0.042,0.178
705.0,1.034,-0.044,0.190
706.0,1.036,-0.042,0.188
707.0,1.044,-0.043,0.185
708.0,1.045,-0.042,0.183
709.0,1.032,-0.048,0.176
710.0,1.034,-0.041,0.177
711.0,1.045,-0.040,0.169
712.0,1.040,-0.035,0.181
713.0,1.036,-0.031,0.188
714.0,1.038,-0.034,0.180
715.0,1.043,-0.032,0.185
716.0,1.038,-0.026,0.188
717.0,1.040,-0.028,0.186
718.0,1.044,-0.026,0.178
719.0,1.048,-0.030,0.180
720.0,1.035,-0.024,0.177
721.0,1.031,-0.023,0.190
722.0,1.046,-0.017,0.190
723.0,1.046,-0.017,0.197
724.0,1.042,-0.013,0.198
725.0,1.051,-0.009,0.186
726.0,1.049,-0.011,0.182
727.0,1.049,-0.017,0.194
728.0,1.041,-0.010,0.180
729.0,1.046,-0.012,0.182
730.0,1.046,-0.013,0.181
731.0,1.038,-0.014,0.178
732.0,1.041,-0.014,0.179
733.0,1.042,-0.012,0.183
734.0,1.044,-0.008,0.182
735.0,1.036,-0.012,0.182
736.0,1.042,-0.003,0.181
737.0,1.049,0.000,0.173
738.0,1.039,-0.004,0.170
739.0,1.033,-0.009,0.177
740.0,1.035,-0.010,0.185
741.0,1.046,-0.013,0.181
742.0,1.044,-0.011,0.185
743.0,1.040,-0.010,0.184
744.0,1.043,-0.017,0.187
745.0,1.043,-0.012,0.177
746.0,1.041,-0.020,0.176
747.0,1.038,-0.022,0.181
748.0,1.042,-0.022,0.177
749.0,1.040,-0.022,0.175
750.0,1.032,-0.021,0.181
751.0,1.036,-0.022,0.189
752.0,1.042,-0.022,0.186
753.0,1.041,-0.022,0.185
754.0,1.040,-0.017,0.191
755.0,1.038,-0.012,0.182
756.0,1.039,-0.010,0.183
757.0,1.037,-0.008,0.181
758.0,1.036,-0.008,0.176
759.0,1.042,-0.003,0.175
760.0,1.038,-0.009,0.180
761.0,1.033,-0.009,0.187
762.0,1.039,-0.006,0.187
763.0,1.048,-0.007,0.180
764.0,1.043,-0.004,0.177
765.0,1.036,-0.003,0.193
766.0,1.043,-0.012,0.189
767.0,1.037,-0.008,0.191
768.0,1.035,-0.012,0.192
769.0,1.041,-0.012,0.186
770.0,1.042,-0.013,0.175
771.0,1.035,-0.017,0.178
772.0,1.040,-0.019,0.182
773.0,1.040,-0.018,0.182
774.0,1.040,-0.013,0.189
775.0,1.040,-0.010,0.183
776.0,1.044,-0.007,0.172
777.0,1.042,-0.000,0.184
778.0,1.035,0.002,0.185
779.0,1.042,0.002,0.190
780.0,1.047,0.003,0.183
781.0,1.039,0.006,0.181
782.0,1.036,0.004,0.183
783.0,1.038,0.008,0.191
784.0,1.044,0.013,0.177
785.0,1.042,0.012,0.179
786.0,1.044,0.010,0.186
787.0,1.042,0.011,0.188
788.0,1.046,0.009,0.181
789.0,1.042,0.010,0.180
790.0,1.036,0.011,0.181
791.0,1.033,0.012,0.176
792.0,1.044,0.017,0.178
793.0,1.040,0.015,0.184
794.0,1.037,0.020,0.177
795.0,1.038,0.019,0.184
796.0,1.045,0.021,0.181
797.0,1.043,0.023,0.181
798.0,1.041,0.023,0.185
799.0,1.041,0.023,0.175
800.0,1.044,0.023,0.171
801.0,1.045,0.031,0.183
802.0,1.040,0.036,0.180
803.0,1.042,0.036,0.180
804.0,1.037,0.038,0.186
805.0,1.041,0.037,0.179
806.0,1.040,0.037,0.179
807.0,1.039,0.036,0.190
808.0,1.038,0.040,0.186
809.0,1.035,0.033,0.195
810.0,1.039,0.028,0.196
811.0,1.042,0.031,0.183
812.0,1.045,0.032,0.187
813.0,1.029,0.027,0.177
814.0,1.034,0.021,0.183
815.0,1.042,0.024,0.181
816.0,1.046,0.024,0.189
817.0,1.044,0.025,0.179
818.0,1.041,0.017,0.185
819.0,1.042,0.016,0.183
820.0,1.043,0.017,0.186
821.0,1.040,0.020,0.182
822.0,1.035,0.017,0.174
823.0,1.040,0.014,0.184
824.0,1.036,0.014,0.184
825.0,1.037,0.007,0.181
826.0,1.042,0.007,0.183
827.0,1.038,0.007,0.190
828.0,1.039,0.005,0.186
829.0,1.044,0.009,0.183
830.0,1.036,0.009,0.188
831.0,1.035,0.007,0.186
832.0,1.040,0.002,0.180
833.0,1.041,-0.001,0.183
834.0,1.039,-0.002,0.194
835.0,1.043,0.001,0.182
836.0,1.044,-0.000,0.178
837.0,1.042,-0.003,0.182
838.0,1.046,-0.010,0.184
839.0,1.040,-0.009,0.180
840.0,1.039,-0.007,0.172
841.0,1.039,-0.006,0.189
842.0,1.038,-0.011,0.185
843.0,1.044,-0.012,0.187
844.0,1.037,-0.010,0.179
845.0,1.043,-0.011,0.180
846.0,1.037,-0.008,0.184
847.0,1.043,-0.008,0.185
848.0,1.048,-0.007,0.181
849.0,1.035,-0.012,0.187
850.0,1.035,-0.012,0.187
851.0,1.046,-0.012,0.183
852.0,1.046,-0.006,0.180
853.0,1.035,-0.007,0.186
854.0,1.039,-0.005,0.179
855.0,1.038,-0.009,0.181
856.0,1.035,-0.011,0.188
857.0,1.044,-0.007,0.187
858.0,1.040,-0.011,0.188
859.0,1.038,-0.010,0.183
860.0,1.040,-0.011,0.187
861.0,1.041,-0.011,0.185
862.0,1.039,-0.009,0.190
863.0,1.039,-0.004,0.188
864.0,1.045,-0.005,0.188
865.0,1.043,-0.012,0.183
866.0,1.041,-0.013,0.179
867.0,1.043,-0.015,0.188
868.0,1.043,-0.016,0.177
869.0,1.041,-0.014,0.182
870.0,1.041,-0.012,0.182
871.0,1.037,-0.013,0.177
872.0,1.039,-0.014,0.168
873.0,1.034,-0.013,0.180
874.0,1.036,-0.010,0.188
875.0,1.040,-0.009,0.178
876.0,1.048,-0.009,0.184
877.0,1.039,-0.010,0.192
878.0,1.044,-0.009,0.190
879.0,1.047,-0.008,0.187
880.0,1.042,-0.008,0.184
881.0,1.038,-0.005,0.186
882.0,1.039,-0.008,0.180
883.0,1.040,-0.012,0.180
884.0,1.040,-0.017,0.174
885.0,1.043,-0.013,0.179
886.0,1.042,-0.013,0.185
887.0,1.041,-0.010,0.188
888.0,1.039,-0.011,0.185
889.0,1.042,-0.012,0.180
890.0,1.036,-0.012,0.177
891.0,1.033,-0.008,0.172
892.0,1.038,-0.004,0.184
893.0,1.047,-0.008,0.184
894.0,1.045,-0.007,0.189
895.0,1.035,-0.008,0.184
896.0,1.039,-0.008,0.185
897.0,1.049,-0.007,0.181
898.0,1.044,-0.011,0.180
899.0,1.041,-0.016,0.187
900.0,1.041,-0.015,0.185
901.0,1.046,-0.016,0.183
902.0,1.040,-0.008,0.182
903.0,1.043,-0.005,0.182
904.0,1.035,-0.009,0.178
905.0,1.036,-0.012,0.174
906.0,1.035,-0.013,0.176
907.0,1.040,-0.016,0.174
908.0,1.043,-0.010,0.176
909.0,1.042,-0.010,0.182
910.0,1.038,-0.014,0.189
911.0,1.046,-0.010,0.181
912.0,1.042,-0.007,0.180
913.0,1.042,-0.008,0.177
914.0,1.038,-0.010,0.186
915.0,1.039,-0.012,0.191
916.0,1.037,-0.009,0.191
917.0,1.039,-0.012,0.198
918.0,1.042,-0.009,0.191
919.0,1.041,-0.013,0.185
920.0,1.042,-0.012,0.183
921.0,1.044,-0.009,0.184
922.0,1.045,-0.011,0.178
923.0,1.039,-0.005,0.178
924.0,1.038,-0.010,0.184
925.0,1.035,-0.012,0.180
926.0,1.038,-0.010,0.172
927.0,1.040,-0.011,0.175
928.0,1.037,-0.013,0.170
929.0,1.033,-0.011,0.177
930.0,1.039,-0.016,0.181
931.0,1.041,-0.012,0.173
932.0,1.040,-0.008,0.174
933.0,1.036,-0.007,0.178
934.0,1.039,-0.013,0.188
935.0,1.044,-0.012,0.190
936.0,1.044,-0.009,0.177
937.0,1.042,-0.002,0.188
938.0,1.041,-0.006,0.187
939.0,1.040,-0.011,0.179
940.0,1.038,-0.010,0.177
941.0,1.040,-0.008,0.182
942.0,1.042,-0.005,0.187
943.0,1.042,-0.013,0.188
944.0,1.043,-0.008,0.195
945.0,1.043,-0.012,0.185
946.0,1.044,-0.012,0.190
947.0,1.043,-0.008,0.184
948.0,1.036,-0.012,0.179
949.0,1.039,-0.012,0.183
950.0,1.040,-0.008,0.177
951.0,1.039,-0.009,0.188
952.0,1.041,-0.011,0.186
953.0,1.040,-0.013,0.186
954.0,1.048,-0.012,0.171
955.0,1.045,-0.008,0.167
956.0,1.042,-0.008,0.188
957.0,1.040,-0.008,0.183
958.0,1.046,-0.006,0.178
959.0,1.041,-0.013,0.186
960.0,1.043,-0.015,0.186
961.0,1.045,-0.016,0.183
962.0,1.043,-0.006,0.189
963.0,1.038,-0.006,0.183
964.0,1.047,-0.011,0.183
965.0,1.042,-0.014,0.183
966.0,1.031,-0.020,0.185
967.0,1.034,-0.016,0.181
968.0,1.043,-0.009,0.181
969.0,1.040,-0.005,0.185
970.0,1.039,-0.015,0.188
971.0,1.035,-0.011,0.184
972.0,1.044,-0.012,0.179
973.0,1.045,-0.013,0.184
974.0,1.034,-0.010,0.184
975.0,1.036,-0.006,0.182
976.0,1.041,-0.007,0.176
977.0,1.043,-0.012,0.173
978.0,1.041,-0.014,0.180
979.0,1.037,-0.010,0.182
980.0,1.036,-0.007,0.189
981.0,1.038,-0.007,0.184
982.0,1.033,-0.015,0.172
983.0,1.043,-0.017,0.173
984.0,1.042,-0.013,0.177
985.0,1.041,-0.012,0.186
986.0,1.038,-0.014,0.185
987.0,1.041,-0.010,0.174
988.0,1.037,-0.011,0.175
989.0,1.040,-0.011,0.177
990.0,1.039,-0.012,0.180
991.0,1.039,-0.008,0.182
992.0,1.040,-0.007,0.181
993.0,1.043,-0.007,0.179
994.0,1.041,-0.010,0.180
995.0,1.038,-0.008,0.187
996.0,1.040,-0.008,0.182
997.0,1.043,-0.008,0.185
998.0,1.045,-0.012,0.189
999.0,1.040,-0.007,0.185
