timestamp,signal_x,signal_y,signal_z
501.0,1.046,-0.009,0.171
502.0,1.045,-0.012,0.174
503.0,1.038,-0.007,0.181
504.0,1.042,-0.011,0.179
505.0,1.045,-0.008,0.181
506.0,1.049,-0.005,0.181
507.0,1.039,-0.008,0.175
508.0,1.037,-0.012,0.183
509.0,1.034,-0.013,0.181
510.0,1.036,-0.013,0.176
511.0,1.043,-0.006,0.165
512.0,1.041,-0.005,0.167
513.0,1.038,-0.012,0.170
514.0,1.040,-0.011,0.177
515.0,1.037,-0.009,0.172
516.0,1.041,-0.014,0.173
517.0,1.042,-0.010,0.176
518.0,1.041,-0.004,0.177
519.0,1.044,-0.007,0.180
520.0,1.044,-0.008,0.169
521.0,1.045,-0.011,0.171
522.0,1.040,-0.015,0.171
523.0,1.044,-0.007,0.167
524.0,1.042,-0.012,0.172
525.0,1.036,-0.013,0.178
526.0,1.034,-0.013,0.173
527.0,1.036,-0.014,0.175
528.0,1.038,-0.012,0.177
529.0,1.040,-0.012,0.178
530.0,1.040,-0.019,0.179
531.0,1.045,-0.017,0.181
532.0,1.047,-0.014,0.187
533.0,1.039,-0.006,0.177
534.0,1.043,-0.005,0.170
535.0,1.040,-0.009,0.168
536.0,1.035,-0.009,0.177
537.0,1.040,-0.013,0.174
538.0,1.044,-0.014,0.163
539.0,1.045,-0.012,0.160
540.0,1.045,-0.015,0.171
541.0,1.037,-0.010,0.169
542.0,1.045,-0.005,0.165
543.0,1.038,-0.010,0.167
544.0,1.026,-0.018,0.177
545.0,1.035,-0.018,0.176
546.0,1.048,-0.010,0.174
547.0,1.038,-0.010,0.186
548.0,1.028,-0.007,0.196
549.0,1.041,-0.013,0.174
550.0,1.055,-0.010,0.165
551.0,1.040,-0.010,0.168
552.0,1.030,-0.013,0.174
553.0,1.040,-0.008,0.166
554.0,1.048,-0.014,0.158
555.0,1.036,-0.015,0.168
556.0,1.035,-0.012,0.170
557.0,1.045,-0.012,0.160
558.0,1.042,-0.012,0.176
559.0,1.036,-0.011,0.180
560.0,1.042,-0.014,0.179
561.0,1.052,-0.008,0.182
562.0,1.046,-0.004,0.186
563.0,1.041,-0.013,0.190
564.0,1.048,-0.010,0.174
565.0,1.039,-0.005,0.173
566.0,1.026,-0.007,0.178
567.0,1.035,-0.007,0.172
568.0,1.047,-0.008,0.163
569.0,1.040,-0.010,0.170
570.0,1.027,-0.006,0.169
571.0,1.041,-0.010,0.158
572.0,1.048,-0.012,0.159
573.0,1.032,-0.009,0.170
574.0,1.037,-0.015,0.185
575.0,1.044,-0.018,0.178
576.0,1.039,-0.012,0.188
577.0,1.038,-0.010,0.184
578.0,1.037,-0.010,0.184
579.0,1.042,-0.015,0.179
580.0,1.042,-0.007,0.183
581.0,1.036,-0.009,0.178
582.0,1.042,-0.010,0.170
583.0,1.044,-0.012,0.173
584.0,1.043,-0.008,0.168
585.0,1.040,-0.007,0.165
586.0,1.040,-0.008,0.167
587.0,1.046,-0.001,0.167
588.0,1.041,-0.011,0.161
589.0,1.041,-0.014,0.161
590.0,1.041,-0.008,0.170
591.0,1.043,-0.010,0.181
592.0,1.039,-0.017,0.179
593.0,1.042,-0.019,0.183
594.0,1.047,-0.019,0.180
595.0,1.045,-0.020,0.168
596.0,1.045,-0.016,0.170
597.0,1.039,-0.010,0.167
598.0,1.037,-0.008,0.165
599.0,1.036,-0.008,0.164
600.0,1.031,-0.012,0.170
601.0,1.033,-0.008,0.173
602.0,1.042,-0.005,0.176
603.0,1.038,-0.011,0.168
604.0,1.040,-0.006,0.172
605.0,1.041,-0.004,0.179
606.0,1.046,-0.002,0.176
607.0,1.044,-0.003,0.173
608.0,1.038,-0.010,0.173
609.0,1.042,-0.017,0.159
610.0,1.041,-0.010,0.164
611.0,1.035,-0.007,0.172
612.0,1.037,-0.007,0.171
613.0,1.046,-0.012,0.171
614.0,1.045,-0.020,0.178
615.0,1.037,-0.018,0.177
616.0,1.040,-0.014,0.178
617.0,1.038,-0.010,0.173
618.0,1.036,-0.007,0.181
619.0,1.037,-0.011,0.179
620.0,1.037,-0.007,0.173
621.0,1.044,-0.002,0.175
622.0,1.037,-0.004,0.181
623.0,1.043,-0.004,0.175
624.0,1.047,-0.010,0.172
625.0,1.042,-0.012,0.162
626.0,1.040,-0.010,0.173
627.0,1.040,-0.005,0.171
628.0,1.039,-0.010,0.163
629.0,1.039,-0.012,0.166
630.0,1.044,-0.017,0.160
631.0,1.036,-0.014,0.162
632.0,1.043,-0.013,0.168
633.0,1.042,-0.013,0.171
634.0,1.043,-0.016,0.174
635.0,1.042,-0.016,0.181
636.0,1.047,-0.009,0.182
637.0,1.046,-0.007,0.187
638.0,1.046,-0.010,0.187
639.0,1.040,-0.010,0.183
640.0,1.043,-0.003,0.183
641.0,1.044,-0.003,0.184
642.0,1.038,-0.014,0.179
643.0,1.040,-0.013,0.164
644.0,1.041,-0.010,0.167
645.0,1.040,-0.012,0.162
646.0,1.042,-0.011,0.164
647.0,1.038,-0.015,0.164
648.0,1.041,-0.009,0.162
649.0,1.050,-0.014,0.158
650.0,1.043,-0.015,0.170
651.0,1.027,-0.011,0.175
652.0,1.032,-0.007,0.176
653.0,1.038,-0.012,0.181
654.0,1.045,-0.008,0.179
655.0,1.040,-0.007,0.178
656.0,1.036,-0.009,0.177
657.0,1.050,-0.010,0.180
658.0,1.051,-0.009,0.174
659.0,1.042,-0.011,0.179
660.0,1.041,-0.014,0.180
661.0,1.042,-0.016,0.174
662.0,1.042,-0.013,0.171
663.0,1.040,-0.014,0.175
664.0,1.039,-0.014,0.181
665.0,1.041,-0.010,0.171
666.0,1.045,-0.012,0.175
667.0,1.042,-0.015,0.179
668.0,1.042,-0.011,0.170
669.0,1.044,-0.007,0.176
670.0,1.039,-0.012,0.172
671.0,1.036,-0.017,0.174
672.0,1.047,-0.010,0.164
673.0,1.042,-0.014,0.166
674.0,1.037,-0.017,0.168
675.0,1.034,-0.011,0.175
676.0,1.039,-0.006,0.179
677.0,1.040,-0.004,0.180
678.0,1.037,-0.011,0.170
679.0,1.037,-0.013,0.172
680.0,1.049,-0.010,0.177
681.0,1.045,-0.009,0.174
682.0,1.038,-0.012,0.175
683.0,1.040,-0.013,0.174
684.0,1.048,-0.013,0.171
685.0,1.046,-0.008,0.173
686.0,1.039,-0.014,0.167
687.0,1.039,-0.013,0.164
688.0,1.039,-0.012,0.166
689.0,1.041,-0.015,0.170
690.0,1.032,-0.018,0.168
691.0,1.038,-0.016,0.165
692.0,1.044,-0.010,0.165
693.0,1.040,-0.011,0.164
694.0,1.038,-0.008,0.171
695.0,1.043,-0.012,0.176
696.0,1.049,-0.014,0.177
697.0,1.040,-0.005,0.188
698.0,1.041,-0.007,0.181
699.0,1.049,-0.003,0.176
700.0,1.048,-0.006,0.175
701.0,1.042,-0.013,0.177
702.0,1.042,-0.013,0.167
703.0,1.042,-0.009,0.158
704.0,1.045,-0.012,0.167
705.0,1.047,-0.009,0.174
706.0,1.036,-0.013,0.172
707.0,1.044,-0.009,0.160
708.0,1.045,-0.010,0.166
709.0,1.034,-0.017,0.171
710.0,1.032,-0.022,0.178
711.0,1.040,-0.016,0.166
712.0,1.038,-0.012,0.167
713.0,1.030,-0.011,0.172
714.0,1.045,-0.009,0.174
715.0,1.048,-0.010,0.168
716.0,1.040,-0.010,0.173
717.0,1.039,-0.015,0.176
718.0,1.045,-0.013,0.172
719.0,1.048,-0.012,0.171
720.0,1.036,-0.010,0.170
721.0,1.041,-0.008,0.170
722.0,1.047,-0.011,0.173
723.0,1.040,-0.012,0.169
724.0,1.041,-0.011,0.175
725.0,1.044,-0.007,0.179
726.0,1.047,-0.010,0.173
727.0,1.038,-0.007,0.175
728.0,1.036,-0.007,0.174
729.0,1.043,-0.010,0.172
730.0,1.040,-0.008,0.178
731.0,1.039,-0.015,0.168
732.0,1.037,-0.016,0.176
733.0,1.042,-0.016,0.170
734.0,1.040,-0.019,0.172
735.0,1.033,-0.017,0.170
736.0,1.039,-0.013,0.174
737.0,1.038,-0.005,0.165
738.0,1.033,-0.007,0.171
739.0,1.041,-0.009,0.175
740.0,1.047,-0.008,0.177
741.0,1.049,-0.004,0.180
742.0,1.043,-0.009,0.178
743.0,1.040,-0.009,0.181
744.0,1.047,-0.006,0.171
745.0,1.045,-0.013,0.162
746.0,1.033,-0.014,0.166
747.0,1.035,-0.013,0.174
748.0,1.039,-0.010,0.170
749.0,1.039,-0.009,0.167
750.0,1.044,-0.007,0.175
751.0,1.042,-0.013,0.173
752.0,1.043,-0.021,0.173
753.0,1.037,-0.016,0.174
754.0,1.039,-0.010,0.170
755.0,1.044,-0.013,0.174
756.0,1.043,-0.010,0.189
757.0,1.041,-0.013,0.189
758.0,1.047,-0.006,0.188
759.0,1.045,-0.010,0.185
760.0,1.036,-0.013,0.176
761.0,1.036,-0.010,0.181
762.0,1.044,-0.010,0.171
763.0,1.043,-0.016,0.159
764.0,1.034,-0.013,0.155
765.0,1.032,-0.011,0.168
766.0,1.041,-0.009,0.162
767.0,1.045,-0.009,0.167
768.0,1.046,-0.013,0.170
769.0,1.040,-0.016,0.170
770.0,1.048,-0.010,0.177
771.0,1.047,-0.013,0.178
772.0,1.034,-0.013,0.177
773.0,1.036,-0.009,0.181
774.0,1.044,-0.008,0.182
775.0,1.042,-0.007,0.188
776.0,1.039,-0.007,0.191
777.0,1.038,-0.010,0.186
778.0,1.043,-0.007,0.179
779.0,1.042,-0.009,0.169
780.0,1.034,-0.015,0.174
781.0,1.036,-0.010,0.174
782.0,1.043,-0.010,0.166
783.0,1.042,-0.013,0.156
784.0,1.035,-0.012,0.162
785.0,1.032,-0.014,0.172
786.0,1.040,-0.016,0.162
787.0,1.038,-0.010,0.174
788.0,1.036,-0.011,0.173
789.0,1.045,-0.008,0.179
790.0,1.056,-0.003,0.182
791.0,1.045,-0.006,0.184
792.0,1.038,-0.011,0.180
793.0,1.042,-0.011,0.161
794.0,1.043,-0.013,0.163
795.0,1.029,-0.013,0.167
796.0,1.037,-0.011,0.166
797.0,1.043,-0.005,0.160
798.0,1.041,-0.006,0.171
799.0,1.035,-0.012,0.183
800.0,1.038,-0.011,0.179
801.0,1.045,-0.011,0.174
802.0,1.047,-0.014,0.179
803.0,1.042,-0.014,0.173
804.0,1.041,-0.009,0.164
805.0,1.041,-0.011,0.166
806.0,1.035,-0.010,0.170
807.0,1.037,-0.010,0.169
808.0,1.041,-0.007,0.165
809.0,1.048,-0.009,0.170
810.0,1.040,-0.009,0.167
811.0,1.040,-0.009,0.174
812.0,1.045,-0.014,0.174
813.0,1.039,-0.008,0.177
814.0,1.036,-0.012,0.178
815.0,1.046,-0.010,0.180
816.0,1.045,-0.015,0.176
817.0,1.037,-0.011,0.176
818.0,1.039,-0.008,0.182
819.0,1.047,-0.006,0.174
820.0,1.047,-0.013,0.168
821.0,1.041,-0.013,0.172
822.0,1.040,-0.020,0.172
823.0,1.045,-0.016,0.168
824.0,1.040,-0.014,0.164
825.0,1.032,-0.018,0.169
826.0,1.045,-0.012,0.162
827.0,1.051,-0.013,0.167
828.0,1.041,-0.002,0.172
829.0,1.038,-0.004,0.183
830.0,1.041,-0.009,0.181
831.0,1.045,-0.010,0.187
832.0,1.044,-0.015,0.185
833.0,1.038,-0.013,0.182
834.0,1.042,-0.006,0.176
835.0,1.044,-0.010,0.172
836.0,1.043,-0.019,0.167
837.0,1.034,-0.016,0.169
838.0,1.039,-0.010,0.167
839.0,1.039,-0.014,0.167
840.0,1.043,-0.017,0.169
841.0,1.037,-0.012,0.170
842.0,1.049,-0.016,0.176
843.0,1.045,-0.016,0.170
844.0,1.032,-0.015,0.177
845.0,1.032,-0.013,0.177
846.0,1.040,-0.012,0.177
847.0,1.045,-0.008,0.177
848.0,1.046,-0.006,0.176
849.0,1.049,-0.006,0.175
850.0,1.050,-0.008,0.170
851.0,1.042,-0.008,0.165
852.0,1.040,-0.018,0.167
853.0,1.029,-0.018,0.165
854.0,1.037,-0.011,0.167
855.0,1.035,-0.010,0.167
856.0,1.041,-0.016,0.163
857.0,1.048,-0.011,0.165
858.0,1.042,-0.011,0.161
859.0,1.037,-0.004,0.174
860.0,1.047,-0.003,0.173
861.0,1.052,-0.008,0.165
862.0,1.047,-0.016,0.166
863.0,1.041,-0.011,0.171
864.0,1.038,-0.013,0.174
865.0,1.044,-0.009,0.167
866.0,1.039,-0.011,0.174
867.0,1.041,-0.014,0.175
868.0,1.050,-0.008,0.172
869.0,1.049,-0.008,0.175
870.0,1.042,-0.010,0.182
871.0,1.040,-0.011,0.174
872.0,1.038,-0.012,0.177
873.0,1.044,-0.010,0.175
874.0,1.043,-0.010,0.170
875.0,1.045,-0.011,0.178
876.0,1.045,-0.010,0.179
877.0,1.045,-0.006,0.181
878.0,1.041,-0.012,0.181
879.0,1.048,-0.007,0.176
880.0,1.048,-0.009,0.171
881.0,1.039,-0.013,0.167
882.0,1.034,-0.007,0.165
883.0,1.033,-0.011,0.156
884.0,1.036,-0.015,0.160
885.0,1.037,-0.003,0.158
886.0,1.035,-0.009,0.168
887.0,1.041,-0.014,0.172
888.0,1.045,-0.012,0.171
889.0,1.039,-0.011,0.174
890.0,1.037,-0.010,0.178
891.0,1.048,-0.013,0.181
892.0,1.049,-0.013,0.186
893.0,1.045,-0.013,0.176
894.0,1.048,-0.011,0.175
895.0,1.044,-0.010,0.176
896.0,1.042,-0.007,0.171
897.0,1.042,-0.004,0.177
898.0,1.041,-0.006,0.169
899.0,1.040,-0.009,0.166
900.0,1.034,-0.013,0.168
901.0,1.037,-0.018,0.170
902.0,1.040,-0.013,0.158
903.0,1.037,-0.012,0.166
904.0,1.038,-0.015,0.177
905.0,1.040,-0.009,0.174
906.0,1.047,-0.006,0.168
907.0,1.039,-0.013,0.174
908.0,1.039,-0.009,0.188
909.0,1.044,-0.012,0.180
910.0,1.045,-0.010,0.170
911.0,1.035,-0.011,0.177
912.0,1.033,-0.018,0.184
913.0,1.044,-0.011,0.171
914.0,1.039,-0.013,0.172
915.0,1.028,-0.013,0.169
916.0,1.037,-0.010,0.172
917.0,1.052,-0.008,0.167
918.0,1.044,-0.005,0.165
919.0,1.034,-0.012,0.179
920.0,1.037,-0.018,0.173
921.0,1.046,-0.013,0.173
922.0,1.043,-0.009,0.175
923.0,1.030,-0.016,0.173
924.0,1.034,-0.013,0.175
925.0,1.044,-0.010,0.180
926.0,1.036,-0.008,0.172
927.0,1.034,-0.014,0.160
928.0,1.039,-0.013,0.169
929.0,1.048,-0.017,0.180
930.0,1.042,-0.005,0.181
931.0,1.037,-0.009,0.179
932.0,1.047,-0.013,0.180
933.0,1.049,-0.006,0.172
934.0,1.040,-0.012,0.178
935.0,1.043,-0.020,0.174
936.0,1.047,-0.013,0.170
937.0,1.045,-0.010,0.174
938.0,1.037,-0.010,0.183
939.0,1.049,-0.009,0.184
940.0,1.044,-0.010,0.176
941.0,1.039,-0.009,0.171
942.0,1.039,-0.011,0.165
943.0,1.042,-0.012,0.164
944.0,1.039,-0.011,0.165
945.0,1.033,-0.013,0.160
946.0,1.033,-0.005,0.154
947.0,1.043,-0.004,0.156
948.0,1.042,-0.006,0.162
949.0,1.039,-0.008,0.178
950.0,1.040,-0.006,0.184
951.0,1.035,-0.013,0.174
952.0,1.045,-0.014,0.184
953.0,1.045,-0.013,0.192
954.0,1.044,-0.008,0.198
955.0,1.045,-0.007,0.189
956.0,1.043,-0.005,0.181
957.0,1.044,-0.006,0.176
958.0,1.045,-0.010,0.178
959.0,1.041,-0.013,0.167
960.0,1.032,-0.013,0.157
961.0,1.039,-0.010,0.161
962.0,1.040,-0.010,0.164
963.0,1.038,-0.010,0.173
964.0,1.037,-0.011,0.170
965.0,1.037,-0.013,0.167
966.0,1.038,-0.014,0.174
967.0,1.043,-0.004,0.174
968.0,1.034,-0.005,0.171
969.0,1.043,-0.006,0.181
970.0,1.046,-0.007,0.179
971.0,1.041,-0.015,0.177
972.0,1.047,-0.020,0.179
973.0,1.044,-0.014,0.171
974.0,1.033,-0.019,0.167
975.0,1.030,-0.013,0.161
976.0,1.038,-0.014,0.164
977.0,1.045,-0.011,0.166
978.0,1.040,-0.011,0.180
979.0,1.038,-0.015,0.173
980.0,1.034,-0.014,0.179
981.0,1.040,-0.011,0.185
982.0,1.039,-0.007,0.178
983.0,1.034,-0.006,0.172
984.0,1.044,-0.006,0.176
985.0,1.047,-0.009,0.179
986.0,1.042,-0.010,0.175
987.0,1.042,-0.008,0.173
988.0,1.040,-0.009,0.167
989.0,1.037,-0.007,0.175
990.0,1.032,-0.008,0.177
991.0,1.035,-0.011,0.177
992.0,1.043,-0.014,0.175
993.0,1.036,-0.008,0.167
994.0,1.036,-0.010,0.167
995.0,1.045,-0.007,0.165
996.0,1.042,-0.013,0.173
997.0,1.035,-0.013,0.178
998.0,1.034,-0.010,0.178
999.0,1.047,-0.014,0.174
